Creating log directory: ./ride-20201011-161829856724-lvl500-st200
Saving arguments to ./ride-20201011-161829856724-lvl500-st200/meta.json
Saving messages to ./ride-20201011-161829856724-lvl500-st200/out.log
Saving logs data to ./ride-20201011-161829856724-lvl500-st200/logs.csv
Saving logs' fields to ./ride-20201011-161829856724-lvl500-st200/fields.csv
[INFO:25605 ride:215 2020-10-12 03:18:30,886] Not using CUDA.
building procgen...done
[INFO:26351 utils:205 2020-10-12 03:18:48,820] Actor 0 started.
[INFO:26362 utils:205 2020-10-12 03:18:48,827] Actor 1 started.
[INFO:26383 utils:205 2020-10-12 03:18:48,835] Actor 2 started.
[INFO:26403 utils:205 2020-10-12 03:18:48,843] Actor 3 started.
[INFO:26413 utils:205 2020-10-12 03:18:48,851] Actor 4 started.
[INFO:26423 utils:205 2020-10-12 03:18:48,866] Actor 5 started.
[INFO:26433 utils:205 2020-10-12 03:18:48,867] Actor 6 started.
[INFO:26449 utils:205 2020-10-12 03:18:48,876] Actor 7 started.
[INFO:26459 utils:205 2020-10-12 03:18:48,885] Actor 8 started.
[INFO:26469 utils:205 2020-10-12 03:18:48,893] Actor 9 started.
[INFO:26479 utils:205 2020-10-12 03:18:48,901] Actor 10 started.
[INFO:26493 utils:205 2020-10-12 03:18:48,910] Actor 11 started.
[INFO:26504 utils:205 2020-10-12 03:18:48,918] Actor 12 started.
[INFO:26514 utils:205 2020-10-12 03:18:48,927] Actor 13 started.
[INFO:26524 utils:205 2020-10-12 03:18:48,936] Actor 14 started.
[INFO:26534 utils:205 2020-10-12 03:18:48,944] Actor 15 started.
[INFO:26548 utils:205 2020-10-12 03:18:48,953] Actor 16 started.
[INFO:26559 utils:205 2020-10-12 03:18:48,962] Actor 17 started.
[INFO:26569 utils:205 2020-10-12 03:18:48,970] Actor 18 started.
[INFO:26579 utils:205 2020-10-12 03:18:48,980] Actor 19 started.
[INFO:26589 utils:205 2020-10-12 03:18:48,988] Actor 20 started.
[INFO:26603 utils:205 2020-10-12 03:18:49,005] Actor 21 started.
[INFO:26610 utils:205 2020-10-12 03:18:49,006] Actor 22 started.
[INFO:26624 utils:205 2020-10-12 03:18:49,015] Actor 23 started.
[INFO:26634 utils:205 2020-10-12 03:18:49,024] Actor 24 started.
[INFO:26644 utils:205 2020-10-12 03:18:49,040] Actor 25 started.
[INFO:26654 utils:205 2020-10-12 03:18:49,041] Actor 26 started.
[INFO:26668 utils:205 2020-10-12 03:18:49,050] Actor 27 started.
[INFO:26679 utils:205 2020-10-12 03:18:49,059] Actor 28 started.
[INFO:26689 utils:205 2020-10-12 03:18:49,068] Actor 29 started.
[INFO:26699 utils:205 2020-10-12 03:18:49,077] Actor 30 started.
[INFO:26710 utils:205 2020-10-12 03:18:49,086] Actor 31 started.
[INFO:26718 utils:205 2020-10-12 03:18:49,095] Actor 32 started.
[INFO:26723 utils:205 2020-10-12 03:18:49,111] Actor 33 started.
[INFO:26724 utils:205 2020-10-12 03:18:49,113] Actor 34 started.
[INFO:26733 utils:205 2020-10-12 03:18:49,126] Actor 35 started.
[INFO:26739 utils:205 2020-10-12 03:18:49,139] Actor 37 started.
[INFO:26734 utils:205 2020-10-12 03:18:49,140] Actor 36 started.
[INFO:26748 utils:205 2020-10-12 03:18:49,161] Actor 38 started.
[INFO:26753 utils:205 2020-10-12 03:18:49,169] Actor 39 started.
[INFO:25605 ride:425 2020-10-12 03:18:54,282] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:25605 ride:425 2020-10-12 03:18:59,287] After 1920 frames: loss 2516.810547 @ 383.7 fps. Stats:
{'baseline_loss': 0.02029757760465145,
 'entropy_loss': -0.0032606676686555147,
 'forward_dynamics_loss': 2501.10888671875,
 'inverse_dynamics_loss': 15.551714897155762,
 'mean_control_rewards': 0.16852924227714539,
 'mean_count_rewards': 0.43957850337028503,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.12815628945827484,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.13336463272571564,
 'pg_loss': 0.132953479886055,
 'total_loss': 2516.810546875}
[INFO:25605 ride:425 2020-10-12 03:19:04,303] After 3840 frames: loss 3064.189209 @ 383.5 fps. Stats:
{'baseline_loss': 0.0024384933058172464,
 'entropy_loss': -1.6673913753157434e-27,
 'forward_dynamics_loss': 3058.98681640625,
 'inverse_dynamics_loss': 5.199941635131836,
 'mean_control_rewards': 0.15795040130615234,
 'mean_count_rewards': 0.4680340588092804,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.1310303658246994,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.1362387090921402,
 'pg_loss': 1.3590751246051212e-27,
 'total_loss': 3064.189208984375}
[INFO:25605 ride:425 2020-10-12 03:19:09,311] After 7680 frames: loss 1570.769409 @ 766.9 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 1568.17822265625,
 'inverse_dynamics_loss': 2.5912299156188965,
 'mean_control_rewards': 0.10279586166143417,
 'mean_count_rewards': 0.23979438841342926,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.047784190624952316,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.05299252271652222,
 'pg_loss': 0.0,
 'total_loss': 1570.7694091796875}
