Creating log directory: ./ride-20201011-161829856527-lvl500-st100
Saving arguments to ./ride-20201011-161829856527-lvl500-st100/meta.json
Saving messages to ./ride-20201011-161829856527-lvl500-st100/out.log
Saving logs data to ./ride-20201011-161829856527-lvl500-st100/logs.csv
Saving logs' fields to ./ride-20201011-161829856527-lvl500-st100/fields.csv
[INFO:25601 ride:215 2020-10-12 03:18:30,886] Not using CUDA.
building procgen...done
[INFO:26340 utils:205 2020-10-12 03:18:48,803] Actor 0 started.
[INFO:26345 utils:205 2020-10-12 03:18:48,810] Actor 1 started.
[INFO:26350 utils:205 2020-10-12 03:18:48,816] Actor 2 started.
[INFO:26356 utils:205 2020-10-12 03:18:48,823] Actor 3 started.
[INFO:26367 utils:205 2020-10-12 03:18:48,829] Actor 4 started.
[INFO:26385 utils:205 2020-10-12 03:18:48,835] Actor 5 started.
[INFO:26402 utils:205 2020-10-12 03:18:48,842] Actor 6 started.
[INFO:26408 utils:205 2020-10-12 03:18:48,848] Actor 7 started.
[INFO:26418 utils:205 2020-10-12 03:18:48,855] Actor 8 started.
[INFO:26428 utils:205 2020-10-12 03:18:48,861] Actor 9 started.
[INFO:26434 utils:205 2020-10-12 03:18:48,868] Actor 10 started.
[INFO:26448 utils:205 2020-10-12 03:18:48,874] Actor 11 started.
[INFO:26458 utils:205 2020-10-12 03:18:48,882] Actor 12 started.
[INFO:26464 utils:205 2020-10-12 03:18:48,889] Actor 13 started.
[INFO:26474 utils:205 2020-10-12 03:18:48,896] Actor 14 started.
[INFO:26484 utils:205 2020-10-12 03:18:48,903] Actor 15 started.
[INFO:26494 utils:205 2020-10-12 03:18:48,910] Actor 16 started.
[INFO:26503 utils:205 2020-10-12 03:18:48,917] Actor 17 started.
[INFO:26513 utils:205 2020-10-12 03:18:48,924] Actor 18 started.
[INFO:26519 utils:205 2020-10-12 03:18:48,931] Actor 19 started.
[INFO:26529 utils:205 2020-10-12 03:18:48,939] Actor 20 started.
[INFO:26539 utils:205 2020-10-12 03:18:48,946] Actor 21 started.
[INFO:26549 utils:205 2020-10-12 03:18:48,954] Actor 22 started.
[INFO:26558 utils:205 2020-10-12 03:18:48,961] Actor 23 started.
[INFO:26568 utils:205 2020-10-12 03:18:48,969] Actor 24 started.
[INFO:26578 utils:205 2020-10-12 03:18:48,976] Actor 25 started.
[INFO:26584 utils:205 2020-10-12 03:18:48,984] Actor 26 started.
[INFO:26594 utils:205 2020-10-12 03:18:48,991] Actor 27 started.
[INFO:26604 utils:205 2020-10-12 03:18:48,998] Actor 28 started.
[INFO:26609 utils:205 2020-10-12 03:18:49,005] Actor 29 started.
[INFO:26623 utils:205 2020-10-12 03:18:49,013] Actor 30 started.
[INFO:26629 utils:205 2020-10-12 03:18:49,020] Actor 31 started.
[INFO:26639 utils:205 2020-10-12 03:18:49,028] Actor 32 started.
[INFO:26649 utils:205 2020-10-12 03:18:49,035] Actor 33 started.
[INFO:26655 utils:205 2020-10-12 03:18:49,043] Actor 34 started.
[INFO:26669 utils:205 2020-10-12 03:18:49,051] Actor 35 started.
[INFO:26678 utils:205 2020-10-12 03:18:49,059] Actor 36 started.
[INFO:26688 utils:205 2020-10-12 03:18:49,066] Actor 37 started.
[INFO:26694 utils:205 2020-10-12 03:18:49,073] Actor 38 started.
[INFO:26704 utils:205 2020-10-12 03:18:49,081] Actor 39 started.
[INFO:25601 ride:425 2020-10-12 03:18:54,181] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:25601 ride:425 2020-10-12 03:18:59,186] After 1920 frames: loss 1420.853271 @ 383.6 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.0017255153506994247,
 'forward_dynamics_loss': 1405.622314453125,
 'inverse_dynamics_loss': 15.232622146606445,
 'mean_control_rewards': 0.03902079164981842,
 'mean_count_rewards': 0.25052472949028015,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0135280666872859,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0135280666872859,
 'pg_loss': -1.5822866572534622e-08,
 'total_loss': 1420.853271484375}
[INFO:25601 ride:425 2020-10-12 03:19:04,196] After 5760 frames: loss 1882.177002 @ 767.1 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 1879.7236328125,
 'inverse_dynamics_loss': 2.453350067138672,
 'mean_control_rewards': 0.030061816796660423,
 'mean_count_rewards': 0.1113845631480217,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.004622486419975758,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004622486419975758,
 'pg_loss': 0.0,
 'total_loss': 1882.177001953125}
[INFO:25601 ride:425 2020-10-12 03:19:09,201] After 9600 frames: loss 1480.873535 @ 767.3 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 1479.8121337890625,
 'inverse_dynamics_loss': 1.061418890953064,
 'mean_control_rewards': 0.015913724899291992,
 'mean_count_rewards': 0.07533610612154007,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.001588477985933423,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001588477985933423,
 'pg_loss': 0.0,
 'total_loss': 1480.87353515625}
[INFO:25601 ride:425 2020-10-12 03:19:14,206] After 13440 frames: loss 973.345154 @ 767.3 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 971.9683837890625,
 'inverse_dynamics_loss': 1.3767571449279785,
 'mean_control_rewards': 0.018265891820192337,
 'mean_count_rewards': 0.059922002255916595,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0014217040734365582,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0014217040734365582,
 'pg_loss': 0.0,
 'total_loss': 973.3451538085938}
[INFO:25601 ride:425 2020-10-12 03:19:19,212] After 17280 frames: loss 938.301697 @ 767.2 fps. Stats:
