Creating log directory: ./torchbeast-20200918-034327
Saving arguments to ./torchbeast-20200918-034327/meta.json
Saving messages to ./torchbeast-20200918-034327/out.log
Saving logs data to ./torchbeast-20200918-034327/logs.csv
Saving logs' fields to ./torchbeast-20200918-034327/fields.csv
[INFO:58096 ride:213 2020-09-18 03:43:28,607] Not using CUDA.
building procgen...done
[INFO:58164 utils:204 2020-09-18 03:43:31,158] Actor 0 started.
[INFO:58169 utils:204 2020-09-18 03:43:31,164] Actor 1 started.
[INFO:58174 utils:204 2020-09-18 03:43:31,170] Actor 2 started.
[INFO:58179 utils:204 2020-09-18 03:43:31,177] Actor 3 started.
[INFO:58184 utils:204 2020-09-18 03:43:31,183] Actor 4 started.
[INFO:58189 utils:204 2020-09-18 03:43:31,189] Actor 5 started.
[INFO:58194 utils:204 2020-09-18 03:43:31,196] Actor 6 started.
[INFO:58199 utils:204 2020-09-18 03:43:31,202] Actor 7 started.
[INFO:58204 utils:204 2020-09-18 03:43:31,209] Actor 8 started.
[INFO:58209 utils:204 2020-09-18 03:43:31,215] Actor 9 started.
[INFO:58214 utils:204 2020-09-18 03:43:31,222] Actor 10 started.
[INFO:58219 utils:204 2020-09-18 03:43:31,229] Actor 11 started.
[INFO:58224 utils:204 2020-09-18 03:43:31,235] Actor 12 started.
[INFO:58229 utils:204 2020-09-18 03:43:31,241] Actor 13 started.
[INFO:58234 utils:204 2020-09-18 03:43:31,248] Actor 14 started.
[INFO:58239 utils:204 2020-09-18 03:43:31,254] Actor 15 started.
[INFO:58244 utils:204 2020-09-18 03:43:31,261] Actor 16 started.
[INFO:58249 utils:204 2020-09-18 03:43:31,268] Actor 17 started.
[INFO:58254 utils:204 2020-09-18 03:43:31,274] Actor 18 started.
[INFO:58259 utils:204 2020-09-18 03:43:31,280] Actor 19 started.
[INFO:58264 utils:204 2020-09-18 03:43:31,287] Actor 20 started.
[INFO:58269 utils:204 2020-09-18 03:43:31,293] Actor 21 started.
[INFO:58274 utils:204 2020-09-18 03:43:31,299] Actor 22 started.
[INFO:58279 utils:204 2020-09-18 03:43:31,306] Actor 23 started.
[INFO:58284 utils:204 2020-09-18 03:43:31,312] Actor 24 started.
[INFO:58289 utils:204 2020-09-18 03:43:31,319] Actor 25 started.
[INFO:58294 utils:204 2020-09-18 03:43:31,326] Actor 26 started.
[INFO:58299 utils:204 2020-09-18 03:43:31,332] Actor 27 started.
[INFO:58304 utils:204 2020-09-18 03:43:31,338] Actor 28 started.
[INFO:58309 utils:204 2020-09-18 03:43:31,345] Actor 29 started.
[INFO:58314 utils:204 2020-09-18 03:43:31,351] Actor 30 started.
[INFO:58319 utils:204 2020-09-18 03:43:31,357] Actor 31 started.
[INFO:58324 utils:204 2020-09-18 03:43:31,364] Actor 32 started.
[INFO:58329 utils:204 2020-09-18 03:43:31,370] Actor 33 started.
[INFO:58334 utils:204 2020-09-18 03:43:31,377] Actor 34 started.
[INFO:58339 utils:204 2020-09-18 03:43:31,383] Actor 35 started.
[INFO:58344 utils:204 2020-09-18 03:43:31,391] Actor 36 started.
[INFO:58349 utils:204 2020-09-18 03:43:31,397] Actor 37 started.
[INFO:58354 utils:204 2020-09-18 03:43:31,404] Actor 38 started.
[INFO:58359 utils:204 2020-09-18 03:43:31,410] Actor 39 started.
[INFO:58096 ride:423 2020-09-18 03:43:36,600] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:58096 ride:423 2020-09-18 03:43:41,607] After 3840 frames: loss 5442.011230 @ 767.0 fps. Stats:
{'baseline_loss': 3364.864990234375,
 'entropy_loss': -2.6932268156087957e-05,
 'forward_dynamics_loss': 2066.23876953125,
 'inverse_dynamics_loss': 10.810288429260254,
 'mean_control_rewards': 0.17527249455451965,
 'mean_count_rewards': 0.6247314810752869,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.16945575177669525,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.16945575177669525,
 'pg_loss': 0.09734876453876495,
 'total_loss': 5442.01123046875}
[INFO:58096 ride:423 2020-09-18 03:43:46,613] After 7680 frames: loss 977.724487 @ 767.1 fps. Stats:
{'baseline_loss': 39.19292449951172,
 'entropy_loss': -0.03202975541353226,
 'forward_dynamics_loss': 928.205078125,
 'inverse_dynamics_loss': 6.948977947235107,
 'mean_control_rewards': 0.11442103236913681,
 'mean_count_rewards': 0.4764541983604431,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.10091692954301834,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.10091692954301834,
 'pg_loss': 3.4095141887664795,
 'total_loss': 977.7244873046875}
[INFO:58096 ride:423 2020-09-18 03:43:51,624] After 11520 frames: loss 549.091797 @ 767.4 fps. Stats:
{'baseline_loss': 2.0940985679626465,
 'entropy_loss': -0.08239206671714783,
 'forward_dynamics_loss': 537.3399047851562,
 'inverse_dynamics_loss': 6.923369884490967,
 'mean_control_rewards': 0.07963322103023529,
 'mean_count_rewards': 0.42879313230514526,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.06869258731603622,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.06869258731603622,
 'pg_loss': 2.8168506622314453,
 'total_loss': 549.091796875}
[INFO:58096 ride:423 2020-09-18 03:43:56,629] After 15360 frames: loss 405.649078 @ 767.3 fps. Stats:
{'baseline_loss': 1.741548776626587,
 'entropy_loss': -0.035458412021398544,
 'forward_dynamics_loss': 392.66229248046875,
 'inverse_dynamics_loss': 7.49934720993042,
 'mean_control_rewards': 0.10421395301818848,
 'mean_count_rewards': 0.4348832368850708,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.08953161537647247,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.08953161537647247,
 'pg_loss': 3.7813265323638916,
 'total_loss': 405.6490783691406}
[INFO:58096 ride:423 2020-09-18 03:44:01,634] After 19200 frames: loss 206.931335 @ 767.3 fps. Stats:
{'baseline_loss': 0.4508509337902069,
 'entropy_loss': -0.04867904260754585,
 'forward_dynamics_loss': 198.72193908691406,
 'inverse_dynamics_loss': 8.81851577758789,
 'mean_control_rewards': 0.02484775520861149,
 'mean_count_rewards': 0.29995810985565186,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.01645020768046379,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01645020768046379,
 'pg_loss': -1.0112824440002441,
 'total_loss': 206.93133544921875}
[INFO:58096 ride:423 2020-09-18 03:44:06,641] After 23040 frames: loss 204.339478 @ 767.0 fps. Stats:
{'baseline_loss': 0.002266284776851535,
 'entropy_loss': -0.15616726875305176,
 'forward_dynamics_loss': 197.40631103515625,
 'inverse_dynamics_loss': 7.040568828582764,
 'mean_control_rewards': 0.008724539540708065,
 'mean_count_rewards': 0.1388016641139984,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.004676345270127058,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004676345270127058,
 'pg_loss': 0.04649556800723076,
 'total_loss': 204.3394775390625}
[INFO:58096 ride:423 2020-09-18 03:44:11,646] After 26880 frames: loss 161.069946 @ 767.2 fps. Stats:
{'baseline_loss': 0.16679926216602325,
 'entropy_loss': -0.14578889310359955,
 'forward_dynamics_loss': 149.891845703125,
 'inverse_dynamics_loss': 8.611403465270996,
 'mean_control_rewards': 0.028213834390044212,
 'mean_count_rewards': 0.4984278380870819,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.023870985954999924,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.039495985954999924,
 'pg_loss': 2.545682668685913,
 'total_loss': 161.0699462890625}
[INFO:58096 ride:423 2020-09-18 03:44:16,652] After 30720 frames: loss 107.671791 @ 767.1 fps. Stats:
{'baseline_loss': 0.10134497284889221,
 'entropy_loss': -0.11179792135953903,
 'forward_dynamics_loss': 97.93994140625,
 'inverse_dynamics_loss': 8.643529891967773,
 'mean_control_rewards': 0.01572423055768013,
 'mean_count_rewards': 0.42569655179977417,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.013442267663776875,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.01865060068666935,
 'pg_loss': 1.098773717880249,
 'total_loss': 107.67179107666016}
[INFO:58096 ride:423 2020-09-18 03:44:21,658] After 36480 frames: loss 54.232296 @ 1150.8 fps. Stats:
{'baseline_loss': 0.054170023649930954,
 'entropy_loss': -0.05837281793355942,
 'forward_dynamics_loss': 47.487083435058594,
 'inverse_dynamics_loss': 7.096279144287109,
 'mean_control_rewards': 0.0019408866064622998,
 'mean_count_rewards': 0.4775395691394806,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0016963013913482428,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0016963013913482428,
 'pg_loss': -0.3468649387359619,
 'total_loss': 54.232295989990234}
[INFO:58096 ride:423 2020-09-18 03:44:26,664] After 40320 frames: loss 113.815704 @ 767.2 fps. Stats:
{'baseline_loss': 0.2474878430366516,
 'entropy_loss': -0.1175539493560791,
 'forward_dynamics_loss': 102.59151458740234,
 'inverse_dynamics_loss': 17.79736328125,
 'mean_control_rewards': 0.00145641528069973,
 'mean_count_rewards': 0.8399943113327026,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.001285996986553073,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.011702663265168667,
 'pg_loss': -6.703105926513672,
 'total_loss': 113.81570434570312}
[INFO:58096 ride:423 2020-09-18 03:44:31,669] After 44160 frames: loss 84.446022 @ 767.2 fps. Stats:
{'baseline_loss': 0.040539178997278214,
 'entropy_loss': -0.11607281118631363,
 'forward_dynamics_loss': 69.21759033203125,
 'inverse_dynamics_loss': 17.136503219604492,
 'mean_control_rewards': 6.850531462987419e-06,
 'mean_count_rewards': 0.7860303521156311,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.850531462987419e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.850531462987419e-06,
 'pg_loss': -1.83253812789917,
 'total_loss': 84.4460220336914}
