Creating log directory: ./torchbeast-20200919-172515
Saving arguments to ./torchbeast-20200919-172515/meta.json
Saving messages to ./torchbeast-20200919-172515/out.log
Saving logs data to ./torchbeast-20200919-172515/logs.csv
Saving logs' fields to ./torchbeast-20200919-172515/fields.csv
[INFO:85521 ride:213 2020-09-19 17:25:15,986] Not using CUDA.
building procgen...done
[INFO:85689 utils:204 2020-09-19 17:25:21,659] Actor 0 started.
[INFO:85694 utils:204 2020-09-19 17:25:21,664] Actor 1 started.
[INFO:85699 utils:204 2020-09-19 17:25:21,671] Actor 2 started.
[INFO:85709 utils:204 2020-09-19 17:25:21,677] Actor 3 started.
[INFO:85714 utils:204 2020-09-19 17:25:21,683] Actor 4 started.
[INFO:85719 utils:204 2020-09-19 17:25:21,689] Actor 5 started.
[INFO:85724 utils:204 2020-09-19 17:25:21,696] Actor 6 started.
[INFO:85729 utils:204 2020-09-19 17:25:21,702] Actor 7 started.
[INFO:85734 utils:204 2020-09-19 17:25:21,708] Actor 8 started.
[INFO:85739 utils:204 2020-09-19 17:25:21,715] Actor 9 started.
[INFO:85744 utils:204 2020-09-19 17:25:21,721] Actor 10 started.
[INFO:85749 utils:204 2020-09-19 17:25:21,727] Actor 11 started.
[INFO:85755 utils:204 2020-09-19 17:25:21,740] Actor 13 started.
[INFO:85754 utils:204 2020-09-19 17:25:21,741] Actor 12 started.
[INFO:85764 utils:204 2020-09-19 17:25:21,747] Actor 14 started.
[INFO:85769 utils:204 2020-09-19 17:25:21,754] Actor 15 started.
[INFO:85774 utils:204 2020-09-19 17:25:21,760] Actor 16 started.
[INFO:85779 utils:204 2020-09-19 17:25:21,767] Actor 17 started.
[INFO:85784 utils:204 2020-09-19 17:25:21,774] Actor 18 started.
[INFO:85789 utils:204 2020-09-19 17:25:21,780] Actor 19 started.
[INFO:85794 utils:204 2020-09-19 17:25:21,787] Actor 20 started.
[INFO:85799 utils:204 2020-09-19 17:25:21,794] Actor 21 started.
[INFO:85804 utils:204 2020-09-19 17:25:21,800] Actor 22 started.
[INFO:85809 utils:204 2020-09-19 17:25:21,807] Actor 23 started.
[INFO:85814 utils:204 2020-09-19 17:25:21,814] Actor 24 started.
[INFO:85819 utils:204 2020-09-19 17:25:21,820] Actor 25 started.
[INFO:85824 utils:204 2020-09-19 17:25:21,827] Actor 26 started.
[INFO:85829 utils:204 2020-09-19 17:25:21,834] Actor 27 started.
[INFO:85834 utils:204 2020-09-19 17:25:21,841] Actor 28 started.
[INFO:85839 utils:204 2020-09-19 17:25:21,848] Actor 29 started.
[INFO:85844 utils:204 2020-09-19 17:25:21,855] Actor 30 started.
[INFO:85854 utils:204 2020-09-19 17:25:21,861] Actor 31 started.
[INFO:85859 utils:204 2020-09-19 17:25:21,868] Actor 32 started.
[INFO:85864 utils:204 2020-09-19 17:25:21,875] Actor 33 started.
[INFO:85869 utils:204 2020-09-19 17:25:21,882] Actor 34 started.
[INFO:85874 utils:204 2020-09-19 17:25:21,888] Actor 35 started.
[INFO:85879 utils:204 2020-09-19 17:25:21,896] Actor 36 started.
[INFO:85884 utils:204 2020-09-19 17:25:21,902] Actor 37 started.
[INFO:85889 utils:204 2020-09-19 17:25:21,909] Actor 38 started.
[INFO:85894 utils:204 2020-09-19 17:25:21,916] Actor 39 started.
[INFO:85521 ride:423 2020-09-19 17:25:27,028] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:85521 ride:423 2020-09-19 17:25:32,034] After 1920 frames: loss 2415.666260 @ 383.6 fps. Stats:
{'baseline_loss': 0.6901688575744629,
 'entropy_loss': -0.06078933924436569,
 'forward_dynamics_loss': 2398.2294921875,
 'inverse_dynamics_loss': 14.789891242980957,
 'mean_control_rewards': 0.32396891713142395,
 'mean_count_rewards': 0.7428640127182007,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.2780149579048157,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.2780149579048157,
 'pg_loss': 2.0176479816436768,
 'total_loss': 2415.666259765625}
[INFO:85521 ride:423 2020-09-19 17:25:37,041] After 5760 frames: loss 286494.906250 @ 766.9 fps. Stats:
{'baseline_loss': 284919.09375,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 1567.8211669921875,
 'inverse_dynamics_loss': 7.9893412590026855,
 'mean_control_rewards': 0.11805708706378937,
 'mean_count_rewards': 0.5356703996658325,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.07556266337633133,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.07556266337633133,
 'pg_loss': 0.0,
 'total_loss': 286494.90625}
[INFO:85521 ride:423 2020-09-19 17:25:42,050] After 9600 frames: loss 1867.737549 @ 767.3 fps. Stats:
{'baseline_loss': 832.1915283203125,
 'entropy_loss': -2.382207389352189e-44,
 'forward_dynamics_loss': 1027.560302734375,
