Creating log directory: ./ride-20201012-113735285005-lvl100-st0
Saving arguments to ./ride-20201012-113735285005-lvl100-st0/meta.json
Saving messages to ./ride-20201012-113735285005-lvl100-st0/out.log
Saving logs data to ./ride-20201012-113735285005-lvl100-st0/logs.csv
Saving logs' fields to ./ride-20201012-113735285005-lvl100-st0/fields.csv
[INFO:91564 ride:215 2020-10-12 22:37:35,376] Not using CUDA.
building procgen...done
[INFO:91772 utils:205 2020-10-12 22:37:48,860] Actor 0 started.
[INFO:91777 utils:205 2020-10-12 22:37:48,868] Actor 1 started.
[INFO:91782 utils:205 2020-10-12 22:37:48,876] Actor 2 started.
[INFO:91787 utils:205 2020-10-12 22:37:48,883] Actor 3 started.
[INFO:91792 utils:205 2020-10-12 22:37:48,890] Actor 4 started.
[INFO:91797 utils:205 2020-10-12 22:37:48,897] Actor 5 started.
[INFO:91802 utils:205 2020-10-12 22:37:48,905] Actor 6 started.
[INFO:91807 utils:205 2020-10-12 22:37:48,912] Actor 7 started.
[INFO:91812 utils:205 2020-10-12 22:37:48,919] Actor 8 started.
[INFO:91817 utils:205 2020-10-12 22:37:48,926] Actor 9 started.
[INFO:91822 utils:205 2020-10-12 22:37:48,934] Actor 10 started.
[INFO:91827 utils:205 2020-10-12 22:37:48,941] Actor 11 started.
[INFO:91832 utils:205 2020-10-12 22:37:48,949] Actor 12 started.
[INFO:91837 utils:205 2020-10-12 22:37:48,956] Actor 13 started.
[INFO:91842 utils:205 2020-10-12 22:37:48,964] Actor 14 started.
[INFO:91847 utils:205 2020-10-12 22:37:48,972] Actor 15 started.
[INFO:91852 utils:205 2020-10-12 22:37:48,980] Actor 16 started.
[INFO:91857 utils:205 2020-10-12 22:37:48,987] Actor 17 started.
[INFO:91862 utils:205 2020-10-12 22:37:48,995] Actor 18 started.
[INFO:91867 utils:205 2020-10-12 22:37:49,003] Actor 19 started.
[INFO:91872 utils:205 2020-10-12 22:37:49,011] Actor 20 started.
[INFO:91877 utils:205 2020-10-12 22:37:49,020] Actor 21 started.
[INFO:91882 utils:205 2020-10-12 22:37:49,027] Actor 22 started.
[INFO:91887 utils:205 2020-10-12 22:37:49,035] Actor 23 started.
[INFO:91892 utils:205 2020-10-12 22:37:49,043] Actor 24 started.
[INFO:91897 utils:205 2020-10-12 22:37:49,052] Actor 25 started.
[INFO:91902 utils:205 2020-10-12 22:37:49,059] Actor 26 started.
[INFO:91907 utils:205 2020-10-12 22:37:49,067] Actor 27 started.
[INFO:91912 utils:205 2020-10-12 22:37:49,075] Actor 28 started.
[INFO:91917 utils:205 2020-10-12 22:37:49,083] Actor 29 started.
[INFO:91922 utils:205 2020-10-12 22:37:49,092] Actor 30 started.
[INFO:91927 utils:205 2020-10-12 22:37:49,100] Actor 31 started.
[INFO:91932 utils:205 2020-10-12 22:37:49,108] Actor 32 started.
[INFO:91937 utils:205 2020-10-12 22:37:49,117] Actor 33 started.
[INFO:91942 utils:205 2020-10-12 22:37:49,125] Actor 34 started.
[INFO:91947 utils:205 2020-10-12 22:37:49,134] Actor 35 started.
[INFO:91952 utils:205 2020-10-12 22:37:49,143] Actor 36 started.
[INFO:91957 utils:205 2020-10-12 22:37:49,151] Actor 37 started.
[INFO:91962 utils:205 2020-10-12 22:37:49,159] Actor 38 started.
[INFO:91967 utils:205 2020-10-12 22:37:49,167] Actor 39 started.
[INFO:91564 ride:425 2020-10-12 22:37:54,620] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
[INFO:91564 ride:425 2020-10-12 22:37:59,626] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
[INFO:91564 ride:425 2020-10-12 22:38:04,631] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:91564 ride:425 2020-10-12 22:38:09,635] After 3200 frames: loss 3297.933105 @ 639.7 fps. Stats:
{'baseline_loss': 8.037843704223633,
 'entropy_loss': -0.00810447707772255,
