Creating log directory: ./ride-20201012-124401494541-lvl1000-st100
Saving arguments to ./ride-20201012-124401494541-lvl1000-st100/meta.json
Saving messages to ./ride-20201012-124401494541-lvl1000-st100/out.log
Saving logs data to ./ride-20201012-124401494541-lvl1000-st100/logs.csv
Saving logs' fields to ./ride-20201012-124401494541-lvl1000-st100/fields.csv
[INFO:14845 ride:215 2020-10-12 23:44:01,739] Not using CUDA.
building procgen...done
[INFO:14912 utils:205 2020-10-12 23:44:04,857] Actor 0 started.
[INFO:14917 utils:205 2020-10-12 23:44:04,866] Actor 1 started.
[INFO:14922 utils:205 2020-10-12 23:44:04,873] Actor 2 started.
[INFO:14927 utils:205 2020-10-12 23:44:04,880] Actor 3 started.
[INFO:14932 utils:205 2020-10-12 23:44:04,889] Actor 4 started.
[INFO:14937 utils:205 2020-10-12 23:44:04,896] Actor 5 started.
[INFO:14942 utils:205 2020-10-12 23:44:04,905] Actor 6 started.
[INFO:14947 utils:205 2020-10-12 23:44:04,912] Actor 7 started.
[INFO:14952 utils:205 2020-10-12 23:44:04,920] Actor 8 started.
[INFO:14957 utils:205 2020-10-12 23:44:04,929] Actor 9 started.
[INFO:14963 utils:205 2020-10-12 23:44:04,938] Actor 10 started.
[INFO:14964 utils:205 2020-10-12 23:44:04,945] Actor 11 started.
[INFO:14973 utils:205 2020-10-12 23:44:04,953] Actor 12 started.
[INFO:14978 utils:205 2020-10-12 23:44:04,961] Actor 13 started.
[INFO:14983 utils:205 2020-10-12 23:44:04,969] Actor 14 started.
[INFO:14988 utils:205 2020-10-12 23:44:04,977] Actor 15 started.
[INFO:14993 utils:205 2020-10-12 23:44:04,986] Actor 16 started.
[INFO:14998 utils:205 2020-10-12 23:44:04,994] Actor 17 started.
[INFO:15003 utils:205 2020-10-12 23:44:05,002] Actor 18 started.
[INFO:15008 utils:205 2020-10-12 23:44:05,011] Actor 19 started.
[INFO:15013 utils:205 2020-10-12 23:44:05,019] Actor 20 started.
[INFO:15018 utils:205 2020-10-12 23:44:05,028] Actor 21 started.
[INFO:15023 utils:205 2020-10-12 23:44:05,036] Actor 22 started.
[INFO:15028 utils:205 2020-10-12 23:44:05,045] Actor 23 started.
