Creating log directory: ./torchbeast-20200918-232201
Saving arguments to ./torchbeast-20200918-232201/meta.json
Saving messages to ./torchbeast-20200918-232201/out.log
Saving logs data to ./torchbeast-20200918-232201/logs.csv
Saving logs' fields to ./torchbeast-20200918-232201/fields.csv
[INFO:7231 ride:213 2020-09-18 23:22:02,156] Not using CUDA.
building procgen...done
[INFO:7454 utils:204 2020-09-18 23:22:05,001] Actor 0 started.
[INFO:7461 utils:204 2020-09-18 23:22:05,015] Actor 2 started.
[INFO:7459 utils:204 2020-09-18 23:22:05,017] Actor 1 started.
[INFO:7472 utils:204 2020-09-18 23:22:05,027] Actor 4 started.
[INFO:7466 utils:204 2020-09-18 23:22:05,031] Actor 3 started.
[INFO:7477 utils:204 2020-09-18 23:22:05,033] Actor 5 started.
[INFO:7488 utils:204 2020-09-18 23:22:05,039] Actor 6 started.
[INFO:7489 utils:204 2020-09-18 23:22:05,048] Actor 7 started.
[INFO:7500 utils:204 2020-09-18 23:22:05,057] Actor 9 started.
[INFO:7505 utils:204 2020-09-18 23:22:05,063] Actor 10 started.
[INFO:7494 utils:204 2020-09-18 23:22:05,063] Actor 8 started.
[INFO:7515 utils:204 2020-09-18 23:22:05,073] Actor 12 started.
[INFO:7517 utils:204 2020-09-18 23:22:05,079] Actor 13 started.
[INFO:7525 utils:204 2020-09-18 23:22:05,084] Actor 14 started.
[INFO:7506 utils:204 2020-09-18 23:22:05,085] Actor 11 started.
[INFO:7537 utils:204 2020-09-18 23:22:05,098] Actor 15 started.
[INFO:7543 utils:204 2020-09-18 23:22:05,108] Actor 16 started.
[INFO:7548 utils:204 2020-09-18 23:22:05,114] Actor 17 started.
[INFO:7553 utils:204 2020-09-18 23:22:05,127] Actor 18 started.
[INFO:7554 utils:204 2020-09-18 23:22:05,128] Actor 19 started.
[INFO:7566 utils:204 2020-09-18 23:22:05,142] Actor 20 started.
[INFO:7572 utils:204 2020-09-18 23:22:05,148] Actor 21 started.
[INFO:7578 utils:204 2020-09-18 23:22:05,162] Actor 22 started.
[INFO:7584 utils:204 2020-09-18 23:22:05,172] Actor 24 started.
[INFO:7579 utils:204 2020-09-18 23:22:05,173] Actor 23 started.
[INFO:7593 utils:204 2020-09-18 23:22:05,178] Actor 25 started.
[INFO:7599 utils:204 2020-09-18 23:22:05,189] Actor 26 started.
[INFO:7607 utils:204 2020-09-18 23:22:05,198] Actor 28 started.
[INFO:7600 utils:204 2020-09-18 23:22:05,201] Actor 27 started.
[INFO:7616 utils:204 2020-09-18 23:22:05,217] Actor 29 started.
[INFO:7625 utils:204 2020-09-18 23:22:05,231] Actor 31 started.
[INFO:7622 utils:204 2020-09-18 23:22:05,234] Actor 30 started.
[INFO:7636 utils:204 2020-09-18 23:22:05,245] Actor 33 started.
[INFO:7641 utils:204 2020-09-18 23:22:05,251] Actor 34 started.
[INFO:7630 utils:204 2020-09-18 23:22:05,255] Actor 32 started.
[INFO:7652 utils:204 2020-09-18 23:22:05,267] Actor 35 started.
[INFO:7658 utils:204 2020-09-18 23:22:05,274] Actor 36 started.
[INFO:7663 utils:204 2020-09-18 23:22:05,285] Actor 37 started.
[INFO:7671 utils:204 2020-09-18 23:22:05,298] Actor 39 started.
[INFO:7668 utils:204 2020-09-18 23:22:05,306] Actor 38 started.
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:7231 ride:423 2020-09-18 23:22:10,399] After 2720 frames: loss 86.320244 @ 543.5 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -3.2023001714109085e-20,
 'forward_dynamics_loss': 83.81157684326172,
 'inverse_dynamics_loss': 2.508666753768921,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9745804667472839,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 3.569681866316373e-15,
 'total_loss': 86.32024383544922}
[INFO:7231 ride:423 2020-09-18 23:22:15,408] After 5760 frames: loss 39.067535 @ 607.1 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -8.112958331162534e-16,
 'forward_dynamics_loss': 34.583805084228516,
 'inverse_dynamics_loss': 4.483731746673584,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8881597518920898,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 1.0844721792056302e-31,
 'total_loss': 39.067535400390625}
[INFO:7231 ride:423 2020-09-18 23:22:20,426] After 9120 frames: loss 16.925011 @ 671.3 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 11.674675941467285,
 'inverse_dynamics_loss': 5.250335216522217,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8847367167472839,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.0,
 'total_loss': 16.925010681152344}
[INFO:7231 ride:423 2020-09-18 23:22:25,432] After 12640 frames: loss 13.737961 @ 703.2 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -2.2420775429197073e-43,
 'forward_dynamics_loss': 8.578514099121094,
 'inverse_dynamics_loss': 5.1594462394714355,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8834779858589172,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.0,
 'total_loss': 13.737960815429688}
[INFO:7231 ride:423 2020-09-18 23:22:30,439] After 16000 frames: loss 13.124332 @ 671.3 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -1.0140332177459646e-13,
 'forward_dynamics_loss': 8.604809761047363,
 'inverse_dynamics_loss': 4.5195231437683105,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.0,
 'total_loss': 13.124332427978516}
[INFO:7231 ride:423 2020-09-18 23:22:35,445] After 19360 frames: loss 11.678803 @ 671.4 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -7.154382262062275e-16,
 'forward_dynamics_loss': 7.873103141784668,
 'inverse_dynamics_loss': 3.8057000637054443,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 5.738367590162728e-22,
 'total_loss': 11.678803443908691}
[INFO:7231 ride:423 2020-09-18 23:22:40,451] After 23040 frames: loss 13.003304 @ 735.3 fps. Stats:
{'baseline_loss': 0.0022048871032893658,
 'entropy_loss': -0.010668739676475525,
 'forward_dynamics_loss': 6.955587387084961,
 'inverse_dynamics_loss': 6.073698997497559,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.01751881279051304,
 'total_loss': 13.003303527832031}
[INFO:7231 ride:423 2020-09-18 23:22:45,456] After 26720 frames: loss 18.167583 @ 735.3 fps. Stats:
{'baseline_loss': 0.7998932600021362,
 'entropy_loss': -0.0025862804614007473,
 'forward_dynamics_loss': 10.804792404174805,
 'inverse_dynamics_loss': 6.565300941467285,
 'mean_control_rewards': 0.0,
