Creating log directory: ./torchbeast-20200919-212835
Saving arguments to ./torchbeast-20200919-212835/meta.json
Saving messages to ./torchbeast-20200919-212835/out.log
Saving logs data to ./torchbeast-20200919-212835/logs.csv
Saving logs' fields to ./torchbeast-20200919-212835/fields.csv
[INFO:20445 ride:213 2020-09-19 21:28:36,046] Not using CUDA.
building procgen...done
[INFO:20630 utils:204 2020-09-19 21:28:38,842] Actor 0 started.
[INFO:20635 utils:204 2020-09-19 21:28:38,849] Actor 1 started.
[INFO:20640 utils:204 2020-09-19 21:28:38,857] Actor 2 started.
[INFO:20646 utils:204 2020-09-19 21:28:38,864] Actor 3 started.
[INFO:20651 utils:204 2020-09-19 21:28:38,871] Actor 4 started.
[INFO:20658 utils:204 2020-09-19 21:28:38,878] Actor 5 started.
[INFO:20663 utils:204 2020-09-19 21:28:38,886] Actor 6 started.
[INFO:20669 utils:204 2020-09-19 21:28:38,894] Actor 7 started.
[INFO:20674 utils:204 2020-09-19 21:28:38,902] Actor 8 started.
[INFO:20679 utils:204 2020-09-19 21:28:38,909] Actor 9 started.
[INFO:20684 utils:204 2020-09-19 21:28:38,917] Actor 10 started.
[INFO:20690 utils:204 2020-09-19 21:28:38,924] Actor 11 started.
[INFO:20695 utils:204 2020-09-19 21:28:38,932] Actor 12 started.
[INFO:20702 utils:204 2020-09-19 21:28:38,939] Actor 13 started.
[INFO:20708 utils:204 2020-09-19 21:28:38,947] Actor 14 started.
[INFO:20714 utils:204 2020-09-19 21:28:38,954] Actor 15 started.
[INFO:20720 utils:204 2020-09-19 21:28:38,962] Actor 16 started.
[INFO:20726 utils:204 2020-09-19 21:28:38,970] Actor 17 started.
[INFO:20731 utils:204 2020-09-19 21:28:38,977] Actor 18 started.
[INFO:20736 utils:204 2020-09-19 21:28:38,984] Actor 19 started.
[INFO:20741 utils:204 2020-09-19 21:28:38,992] Actor 20 started.
[INFO:20746 utils:204 2020-09-19 21:28:39,000] Actor 21 started.
[INFO:20751 utils:204 2020-09-19 21:28:39,007] Actor 22 started.
[INFO:20756 utils:204 2020-09-19 21:28:39,015] Actor 23 started.
[INFO:20761 utils:204 2020-09-19 21:28:39,023] Actor 24 started.
[INFO:20766 utils:204 2020-09-19 21:28:39,031] Actor 25 started.
[INFO:20771 utils:204 2020-09-19 21:28:39,038] Actor 26 started.
[INFO:20776 utils:204 2020-09-19 21:28:39,046] Actor 27 started.
[INFO:20781 utils:204 2020-09-19 21:28:39,054] Actor 28 started.
[INFO:20786 utils:204 2020-09-19 21:28:39,061] Actor 29 started.
[INFO:20791 utils:204 2020-09-19 21:28:39,069] Actor 30 started.
[INFO:20796 utils:204 2020-09-19 21:28:39,077] Actor 31 started.
[INFO:20801 utils:204 2020-09-19 21:28:39,085] Actor 32 started.
[INFO:20806 utils:204 2020-09-19 21:28:39,093] Actor 33 started.
[INFO:20811 utils:204 2020-09-19 21:28:39,101] Actor 34 started.
[INFO:20816 utils:204 2020-09-19 21:28:39,108] Actor 35 started.
[INFO:20821 utils:204 2020-09-19 21:28:39,117] Actor 36 started.
[INFO:20826 utils:204 2020-09-19 21:28:39,124] Actor 37 started.
[INFO:20831 utils:204 2020-09-19 21:28:39,132] Actor 38 started.
[INFO:20836 utils:204 2020-09-19 21:28:39,140] Actor 39 started.
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:20445 ride:423 2020-09-19 21:28:44,234] After 3200 frames: loss 15.809883 @ 639.3 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -2.028538864662366e-10,
 'forward_dynamics_loss': 15.458137512207031,
 'inverse_dynamics_loss': 0.3517460823059082,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863749742507935,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 1.1182714476642985e-10,
 'total_loss': 15.809883117675781}
[INFO:20445 ride:423 2020-09-19 21:28:49,240] After 6240 frames: loss 976.265747 @ 607.4 fps. Stats:
{'baseline_loss': 953.5372314453125,
 'entropy_loss': -1.081853184814463e-07,
 'forward_dynamics_loss': 19.541305541992188,
 'inverse_dynamics_loss': 3.1871654987335205,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9666557312011719,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 1.896060348371975e-05,
 'total_loss': 976.2657470703125}
[INFO:20445 ride:423 2020-09-19 21:28:54,249] After 9120 frames: loss 19.446196 @ 575.4 fps. Stats:
{'baseline_loss': 0.1787341833114624,
 'entropy_loss': -0.0009950221283361316,
 'forward_dynamics_loss': 13.504752159118652,
 'inverse_dynamics_loss': 5.571347713470459,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8424803018569946,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.1923563927412033,
 'total_loss': 19.446195602416992}
[INFO:20445 ride:423 2020-09-19 21:28:59,256] After 12160 frames: loss 13.195807 @ 607.2 fps. Stats:
{'baseline_loss': 4.9666937229631e-12,
 'entropy_loss': -0.0024874904192984104,
 'forward_dynamics_loss': 8.651662826538086,
 'inverse_dynamics_loss': 4.546603679656982,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 2.7759751901612617e-05,
 'total_loss': 13.195806503295898}
[INFO:20445 ride:423 2020-09-19 21:29:04,262] After 15840 frames: loss 21.313000 @ 735.3 fps. Stats:
{'baseline_loss': 1.2525796591944527e-05,
 'entropy_loss': -0.0033038270194083452,
 'forward_dynamics_loss': 13.370481491088867,
 'inverse_dynamics_loss': 7.9435715675354,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9782416224479675,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.0022371653467416763,
 'total_loss': 21.312999725341797}
[INFO:20445 ride:423 2020-09-19 21:29:09,267] After 20320 frames: loss 8.605160 @ 895.1 fps. Stats:
{'baseline_loss': 1.3070319271335507e-09,
 'entropy_loss': -0.001132288365624845,
 'forward_dynamics_loss': 6.211386680603027,
 'inverse_dynamics_loss': 2.3945696353912354,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8407813310623169,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.0003357154782861471,
 'total_loss': 8.605159759521484}
[INFO:20445 ride:423 2020-09-19 21:29:14,277] After 24640 frames: loss 9.999621 @ 862.8 fps. Stats:
{'baseline_loss': 0.16753627359867096,
 'entropy_loss': -0.011194336228072643,
 'forward_dynamics_loss': 7.507598876953125,
 'inverse_dynamics_loss': 2.840404987335205,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.5047242045402527,
 'total_loss': 9.999621391296387}
[INFO:20445 ride:423 2020-09-19 21:29:19,282] After 28960 frames: loss 13.605894 @ 863.1 fps. Stats:
{'baseline_loss': 0.0013159175869077444,
 'entropy_loss': -0.022643782198429108,
 'forward_dynamics_loss': 6.312350749969482,
 'inverse_dynamics_loss': 7.3300299644470215,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9307717084884644,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.015158108435571194,
 'total_loss': 13.605894088745117}
[INFO:20445 ride:423 2020-09-19 21:29:24,288] After 33280 frames: loss 12.341707 @ 863.1 fps. Stats:
{'baseline_loss': 0.0010183503618463874,
 'entropy_loss': -0.02085813693702221,
 'forward_dynamics_loss': 6.807483673095703,
 'inverse_dynamics_loss': 5.609749794006348,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8701464533805847,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.055686257779598236,
 'total_loss': 12.341707229614258}
[INFO:20445 ride:423 2020-09-19 21:29:29,293] After 37760 frames: loss 12.032845 @ 895.1 fps. Stats:
{'baseline_loss': 0.00024000185658223927,
 'entropy_loss': -0.026143718510866165,
 'forward_dynamics_loss': 6.6352009773254395,
 'inverse_dynamics_loss': 5.390083312988281,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9611591100692749,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.0334647074341774,
 'total_loss': 12.032845497131348}
[INFO:20445 ride:423 2020-09-19 21:29:34,298] After 42080 frames: loss 12.447435 @ 863.1 fps. Stats:
{'baseline_loss': 0.16576381027698517,
 'entropy_loss': -0.026159480214118958,
 'forward_dynamics_loss': 5.418401718139648,
 'inverse_dynamics_loss': 5.317264080047607,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863749742507935,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 1.57216477394104,
 'total_loss': 12.44743537902832}
[INFO:20445 ride:423 2020-09-19 21:29:39,303] After 46400 frames: loss 11.433203 @ 863.3 fps. Stats:
{'baseline_loss': 0.004078430589288473,
 'entropy_loss': -0.010887068696320057,
 'forward_dynamics_loss': 6.499303817749023,
 'inverse_dynamics_loss': 5.2072367668151855,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9506721496582031,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.266528844833374,
 'total_loss': 11.433202743530273}
[INFO:20445 ride:423 2020-09-19 21:29:44,309] After 50720 frames: loss 8.990452 @ 863.1 fps. Stats:
{'baseline_loss': 1.6909749319893308e-05,
 'entropy_loss': -0.026919592171907425,
 'forward_dynamics_loss': 5.270732879638672,
 'inverse_dynamics_loss': 3.7481307983398438,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8232648968696594,
 'mean_episode_return': 0.0,
