Creating log directory: ./ride-20201013-193111201975-lvl10000-st100
Saving arguments to ./ride-20201013-193111201975-lvl10000-st100/meta.json
Saving messages to ./ride-20201013-193111201975-lvl10000-st100/out.log
Saving logs data to ./ride-20201013-193111201975-lvl10000-st100/logs.csv
Saving logs' fields to ./ride-20201013-193111201975-lvl10000-st100/fields.csv
[INFO:59929 ride:215 2020-10-14 06:31:11,285] Not using CUDA.
building procgen...done
[INFO:60002 utils:205 2020-10-14 06:31:13,949] Actor 0 started.
[INFO:60007 utils:205 2020-10-14 06:31:13,956] Actor 1 started.
[INFO:60012 utils:205 2020-10-14 06:31:13,966] Actor 2 started.
[INFO:60017 utils:205 2020-10-14 06:31:13,975] Actor 3 started.
[INFO:60022 utils:205 2020-10-14 06:31:13,983] Actor 4 started.
[INFO:60027 utils:205 2020-10-14 06:31:13,993] Actor 5 started.
[INFO:60032 utils:205 2020-10-14 06:31:14,000] Actor 6 started.
[INFO:60037 utils:205 2020-10-14 06:31:14,009] Actor 7 started.
[INFO:60042 utils:205 2020-10-14 06:31:14,017] Actor 8 started.
[INFO:60047 utils:205 2020-10-14 06:31:14,025] Actor 9 started.
[INFO:60052 utils:205 2020-10-14 06:31:14,034] Actor 10 started.
[INFO:60057 utils:205 2020-10-14 06:31:14,042] Actor 11 started.
[INFO:60062 utils:205 2020-10-14 06:31:14,051] Actor 12 started.
[INFO:60067 utils:205 2020-10-14 06:31:14,060] Actor 13 started.
[INFO:60072 utils:205 2020-10-14 06:31:14,068] Actor 14 started.
[INFO:60077 utils:205 2020-10-14 06:31:14,077] Actor 15 started.
[INFO:60082 utils:205 2020-10-14 06:31:14,086] Actor 16 started.
[INFO:60087 utils:205 2020-10-14 06:31:14,094] Actor 17 started.
[INFO:60092 utils:205 2020-10-14 06:31:14,103] Actor 18 started.
[INFO:60097 utils:205 2020-10-14 06:31:14,111] Actor 19 started.
[INFO:60102 utils:205 2020-10-14 06:31:14,120] Actor 20 started.
[INFO:60107 utils:205 2020-10-14 06:31:14,129] Actor 21 started.
[INFO:60112 utils:205 2020-10-14 06:31:14,139] Actor 22 started.
[INFO:60117 utils:205 2020-10-14 06:31:14,147] Actor 23 started.
[INFO:60122 utils:205 2020-10-14 06:31:14,156] Actor 24 started.
[INFO:60127 utils:205 2020-10-14 06:31:14,165] Actor 25 started.
[INFO:60132 utils:205 2020-10-14 06:31:14,174] Actor 26 started.
[INFO:60137 utils:205 2020-10-14 06:31:14,182] Actor 27 started.
[INFO:60142 utils:205 2020-10-14 06:31:14,191] Actor 28 started.
[INFO:60147 utils:205 2020-10-14 06:31:14,200] Actor 29 started.
[INFO:60152 utils:205 2020-10-14 06:31:14,209] Actor 30 started.
[INFO:60157 utils:205 2020-10-14 06:31:14,218] Actor 31 started.
