Creating log directory: ./ride-20201013-190344035923-lvl5000-st200
Saving arguments to ./ride-20201013-190344035923-lvl5000-st200/meta.json
Saving messages to ./ride-20201013-190344035923-lvl5000-st200/out.log
Saving logs data to ./ride-20201013-190344035923-lvl5000-st200/logs.csv
Saving logs' fields to ./ride-20201013-190344035923-lvl5000-st200/fields.csv
[INFO:53701 ride:215 2020-10-14 06:03:44,112] Not using CUDA.
building procgen...done
[INFO:53776 utils:205 2020-10-14 06:03:46,715] Actor 0 started.
[INFO:53781 utils:205 2020-10-14 06:03:46,721] Actor 1 started.
[INFO:53786 utils:205 2020-10-14 06:03:46,727] Actor 2 started.
[INFO:53791 utils:205 2020-10-14 06:03:46,733] Actor 3 started.
[INFO:53796 utils:205 2020-10-14 06:03:46,740] Actor 4 started.
[INFO:53801 utils:205 2020-10-14 06:03:46,746] Actor 5 started.
[INFO:53806 utils:205 2020-10-14 06:03:46,753] Actor 6 started.
[INFO:53811 utils:205 2020-10-14 06:03:46,759] Actor 7 started.
[INFO:53816 utils:205 2020-10-14 06:03:46,765] Actor 8 started.
[INFO:53821 utils:205 2020-10-14 06:03:46,772] Actor 9 started.
[INFO:53826 utils:205 2020-10-14 06:03:46,778] Actor 10 started.
[INFO:53831 utils:205 2020-10-14 06:03:46,785] Actor 11 started.
[INFO:53836 utils:205 2020-10-14 06:03:46,792] Actor 12 started.
[INFO:53841 utils:205 2020-10-14 06:03:46,799] Actor 13 started.
[INFO:53847 utils:205 2020-10-14 06:03:46,805] Actor 14 started.
[INFO:53852 utils:205 2020-10-14 06:03:46,812] Actor 15 started.
[INFO:53857 utils:205 2020-10-14 06:03:46,819] Actor 16 started.
[INFO:53862 utils:205 2020-10-14 06:03:46,826] Actor 17 started.
[INFO:53867 utils:205 2020-10-14 06:03:46,833] Actor 18 started.
[INFO:53872 utils:205 2020-10-14 06:03:46,840] Actor 19 started.
[INFO:53877 utils:205 2020-10-14 06:03:46,847] Actor 20 started.
[INFO:53882 utils:205 2020-10-14 06:03:46,854] Actor 21 started.
[INFO:53887 utils:205 2020-10-14 06:03:46,861] Actor 22 started.
[INFO:53892 utils:205 2020-10-14 06:03:46,867] Actor 23 started.
[INFO:53897 utils:205 2020-10-14 06:03:46,874] Actor 24 started.
[INFO:53902 utils:205 2020-10-14 06:03:46,881] Actor 25 started.
[INFO:53907 utils:205 2020-10-14 06:03:46,888] Actor 26 started.
[INFO:53912 utils:205 2020-10-14 06:03:46,895] Actor 27 started.
[INFO:53917 utils:205 2020-10-14 06:03:46,902] Actor 28 started.
[INFO:53922 utils:205 2020-10-14 06:03:46,909] Actor 29 started.
[INFO:53927 utils:205 2020-10-14 06:03:46,916] Actor 30 started.
[INFO:53932 utils:205 2020-10-14 06:03:46,923] Actor 31 started.
[INFO:53937 utils:205 2020-10-14 06:03:46,930] Actor 32 started.
