Creating log directory: ./ride-20201013-195205850483-lvl10000-st200
Saving arguments to ./ride-20201013-195205850483-lvl10000-st200/meta.json
Saving messages to ./ride-20201013-195205850483-lvl10000-st200/out.log
Saving logs data to ./ride-20201013-195205850483-lvl10000-st200/logs.csv
Saving logs' fields to ./ride-20201013-195205850483-lvl10000-st200/fields.csv
[INFO:51515 ride:215 2020-10-14 06:52:06,116] Not using CUDA.
building procgen...done
[INFO:51592 utils:205 2020-10-14 06:52:09,267] Actor 0 started.
[INFO:51599 utils:205 2020-10-14 06:52:09,285] Actor 2 started.
[INFO:51598 utils:205 2020-10-14 06:52:09,296] Actor 1 started.
[INFO:51600 utils:205 2020-10-14 06:52:09,304] Actor 3 started.
[INFO:51609 utils:205 2020-10-14 06:52:09,310] Actor 4 started.
[INFO:51618 utils:205 2020-10-14 06:52:09,318] Actor 5 started.
[INFO:51623 utils:205 2020-10-14 06:52:09,332] Actor 6 started.
[INFO:51629 utils:205 2020-10-14 06:52:09,351] Actor 8 started.
[INFO:51628 utils:205 2020-10-14 06:52:09,356] Actor 7 started.
[INFO:51630 utils:205 2020-10-14 06:52:09,365] Actor 9 started.
[INFO:51643 utils:205 2020-10-14 06:52:09,375] Actor 10 started.
[INFO:51648 utils:205 2020-10-14 06:52:09,390] Actor 11 started.
[INFO:51653 utils:205 2020-10-14 06:52:09,408] Actor 12 started.
[INFO:51659 utils:205 2020-10-14 06:52:09,414] Actor 14 started.
[INFO:51664 utils:205 2020-10-14 06:52:09,422] Actor 15 started.
[INFO:51654 utils:205 2020-10-14 06:52:09,424] Actor 13 started.
[INFO:51673 utils:205 2020-10-14 06:52:09,444] Actor 16 started.
[INFO:51674 utils:205 2020-10-14 06:52:09,454] Actor 17 started.
[INFO:51684 utils:205 2020-10-14 06:52:09,462] Actor 19 started.
[INFO:51679 utils:205 2020-10-14 06:52:09,467] Actor 18 started.
[INFO:51693 utils:205 2020-10-14 06:52:09,483] Actor 20 started.
[INFO:51698 utils:205 2020-10-14 06:52:09,493] Actor 21 started.
[INFO:51703 utils:205 2020-10-14 06:52:09,506] Actor 22 started.
[INFO:51709 utils:205 2020-10-14 06:52:09,525] Actor 24 started.
[INFO:51708 utils:205 2020-10-14 06:52:09,531] Actor 23 started.
[INFO:51714 utils:205 2020-10-14 06:52:09,532] Actor 25 started.
[INFO:51723 utils:205 2020-10-14 06:52:09,550] Actor 26 started.
[INFO:51728 utils:205 2020-10-14 06:52:09,569] Actor 27 started.
[INFO:51729 utils:205 2020-10-14 06:52:09,582] Actor 28 started.
[INFO:51734 utils:205 2020-10-14 06:52:09,588] Actor 29 started.
[INFO:51743 utils:205 2020-10-14 06:52:09,606] Actor 30 started.
[INFO:51744 utils:205 2020-10-14 06:52:09,619] Actor 31 started.
[INFO:51749 utils:205 2020-10-14 06:52:09,637] Actor 32 started.
[INFO:51754 utils:205 2020-10-14 06:52:09,642] Actor 33 started.
[INFO:51763 utils:205 2020-10-14 06:52:09,659] Actor 34 started.
[INFO:51769 utils:205 2020-10-14 06:52:09,678] Actor 36 started.
[INFO:51768 utils:205 2020-10-14 06:52:09,682] Actor 35 started.
[INFO:51778 utils:205 2020-10-14 06:52:09,700] Actor 37 started.
[INFO:51779 utils:205 2020-10-14 06:52:09,710] Actor 38 started.
[INFO:51784 utils:205 2020-10-14 06:52:09,715] Actor 39 started.
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:51515 ride:425 2020-10-14 06:52:14,824] After 2400 frames: loss 69.396812 @ 479.5 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 66.33499908447266,
 'inverse_dynamics_loss': 3.061811685562134,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8967178463935852,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.0,
 'total_loss': 69.39681243896484}
[INFO:51515 ride:425 2020-10-14 06:52:19,829] After 5440 frames: loss 28.084780 @ 607.4 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -8.149393896188799e-21,
