Creating log directory: ./ride-20201013-181958273349-lvl500-st0
Saving arguments to ./ride-20201013-181958273349-lvl500-st0/meta.json
Saving messages to ./ride-20201013-181958273349-lvl500-st0/out.log
Saving logs data to ./ride-20201013-181958273349-lvl500-st0/logs.csv
Saving logs' fields to ./ride-20201013-181958273349-lvl500-st0/fields.csv
[INFO:1071 ride:215 2020-10-14 05:19:58,443] Not using CUDA.
building procgen...done
[INFO:1425 utils:205 2020-10-14 05:20:01,962] Actor 0 started.
[INFO:1430 utils:205 2020-10-14 05:20:01,969] Actor 1 started.
[INFO:1435 utils:205 2020-10-14 05:20:01,977] Actor 2 started.
[INFO:1440 utils:205 2020-10-14 05:20:01,985] Actor 3 started.
[INFO:1445 utils:205 2020-10-14 05:20:01,993] Actor 4 started.
[INFO:1450 utils:205 2020-10-14 05:20:02,001] Actor 5 started.
[INFO:1455 utils:205 2020-10-14 05:20:02,010] Actor 6 started.
[INFO:1460 utils:205 2020-10-14 05:20:02,018] Actor 7 started.
[INFO:1465 utils:205 2020-10-14 05:20:02,026] Actor 8 started.
[INFO:1470 utils:205 2020-10-14 05:20:02,034] Actor 9 started.
[INFO:1475 utils:205 2020-10-14 05:20:02,042] Actor 10 started.
[INFO:1480 utils:205 2020-10-14 05:20:02,050] Actor 11 started.
[INFO:1485 utils:205 2020-10-14 05:20:02,058] Actor 12 started.
[INFO:1490 utils:205 2020-10-14 05:20:02,067] Actor 13 started.
[INFO:1495 utils:205 2020-10-14 05:20:02,075] Actor 14 started.
[INFO:1500 utils:205 2020-10-14 05:20:02,083] Actor 15 started.
[INFO:1505 utils:205 2020-10-14 05:20:02,092] Actor 16 started.
[INFO:1510 utils:205 2020-10-14 05:20:02,100] Actor 17 started.
[INFO:1515 utils:205 2020-10-14 05:20:02,108] Actor 18 started.
[INFO:1520 utils:205 2020-10-14 05:20:02,116] Actor 19 started.
[INFO:1525 utils:205 2020-10-14 05:20:02,125] Actor 20 started.
[INFO:1530 utils:205 2020-10-14 05:20:02,133] Actor 21 started.
[INFO:1535 utils:205 2020-10-14 05:20:02,142] Actor 22 started.
[INFO:1540 utils:205 2020-10-14 05:20:02,150] Actor 23 started.
[INFO:1545 utils:205 2020-10-14 05:20:02,159] Actor 24 started.
[INFO:1550 utils:205 2020-10-14 05:20:02,167] Actor 25 started.
[INFO:1555 utils:205 2020-10-14 05:20:02,176] Actor 26 started.
[INFO:1560 utils:205 2020-10-14 05:20:02,184] Actor 27 started.
[INFO:1565 utils:205 2020-10-14 05:20:02,193] Actor 28 started.
[INFO:1570 utils:205 2020-10-14 05:20:02,201] Actor 29 started.
[INFO:1575 utils:205 2020-10-14 05:20:02,210] Actor 30 started.
[INFO:1580 utils:205 2020-10-14 05:20:02,218] Actor 31 started.
[INFO:1585 utils:205 2020-10-14 05:20:02,227] Actor 32 started.
[INFO:1590 utils:205 2020-10-14 05:20:02,235] Actor 33 started.
[INFO:1595 utils:205 2020-10-14 05:20:02,244] Actor 34 started.
[INFO:1600 utils:205 2020-10-14 05:20:02,252] Actor 35 started.
[INFO:1605 utils:205 2020-10-14 05:20:02,261] Actor 36 started.
[INFO:1610 utils:205 2020-10-14 05:20:02,270] Actor 37 started.
[INFO:1615 utils:205 2020-10-14 05:20:02,278] Actor 38 started.
[INFO:1620 utils:205 2020-10-14 05:20:02,287] Actor 39 started.
Updated log fields: ['_tick', '_time', 'frames', 'total_loss', 'mean_episode_return', 'pg_loss', 'baseline_loss', 'entropy_loss', 'mean_rewards', 'mean_intrinsic_rewards', 'mean_total_rewards', 'mean_control_rewards', 'mean_count_rewards', 'forward_dynamics_loss', 'inverse_dynamics_loss']
[INFO:1071 ride:425 2020-10-14 05:20:07,389] After 3360 frames: loss 55.010239 @ 671.4 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 47.963233947753906,
 'inverse_dynamics_loss': 7.047004699707031,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.947559654712677,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.0,
 'total_loss': 55.01023864746094}
[INFO:1071 ride:425 2020-10-14 05:20:12,394] After 7520 frames: loss 21.768768 @ 831.2 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 21.256372451782227,
 'inverse_dynamics_loss': 0.5123955011367798,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7223808169364929,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.0,
 'total_loss': 21.768768310546875}
[INFO:1071 ride:425 2020-10-14 05:20:17,404] After 10720 frames: loss 17.905382 @ 639.4 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -8.288851961392785e-28,
 'forward_dynamics_loss': 17.33185577392578,
 'inverse_dynamics_loss': 0.5735267996788025,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7046119570732117,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 1.0073744884987137e-24,
 'total_loss': 17.90538215637207}
[INFO:1071 ride:425 2020-10-14 05:20:22,409] After 14080 frames: loss 4.254689 @ 671.3 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -1.430598501883651e-07,
 'forward_dynamics_loss': 3.8736839294433594,
 'inverse_dynamics_loss': 0.38100528717041016,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9111067652702332,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.0,
 'total_loss': 4.2546892166137695}
[INFO:1071 ride:425 2020-10-14 05:20:27,414] After 18240 frames: loss 11.669193 @ 831.3 fps. Stats:
{'baseline_loss': 0.0002766221296042204,
 'entropy_loss': -0.01139251422137022,
 'forward_dynamics_loss': 9.701025009155273,
 'inverse_dynamics_loss': 1.9759024381637573,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.5499601364135742,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.0033814632333815098,
 'total_loss': 11.669193267822266}
[INFO:1071 ride:425 2020-10-14 05:20:32,419] After 22400 frames: loss 22.033825 @ 831.2 fps. Stats:
{'baseline_loss': 9.90406988421455e-07,
 'entropy_loss': -0.00023666716879233718,
 'forward_dynamics_loss': 14.335273742675781,
 'inverse_dynamics_loss': 7.693645000457764,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.005141026806086302,
 'total_loss': 22.033824920654297}
[INFO:1071 ride:425 2020-10-14 05:20:37,424] After 26720 frames: loss 11.277664 @ 863.3 fps. Stats:
{'baseline_loss': 8.27834867322963e-07,
 'entropy_loss': -0.019824154675006866,
 'forward_dynamics_loss': 9.02434253692627,
 'inverse_dynamics_loss': 2.2677807807922363,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.3755255341529846,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.005364191718399525,
 'total_loss': 11.277664184570312}
[INFO:1071 ride:425 2020-10-14 05:20:42,429] After 30880 frames: loss 10.008524 @ 831.2 fps. Stats:
{'baseline_loss': 4.883287374468637e-08,
 'entropy_loss': -0.0034835494589060545,
 'forward_dynamics_loss': 8.957515716552734,
 'inverse_dynamics_loss': 1.054604172706604,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.00011302042548777536,
 'total_loss': 10.008523941040039}
[INFO:1071 ride:425 2020-10-14 05:20:47,434] After 35040 frames: loss 11.925250 @ 831.2 fps. Stats:
{'baseline_loss': 2.3050562847348743e-10,
 'entropy_loss': -0.025907456874847412,
